Day,Date,Venue,Band,Genre,More Info
Pre-Fest,May 21 2025,Soundstage,Pentagram,Doom Metal,https://en.wikipedia.org/wiki/Pentagram_(band)
Pre-Fest,May 21 2025,Soundstage,Tribulation,Death Metal/Gothic Metal,https://en.wikipedia.org/wiki/Tribulation_(band)
Pre-Fest,May 21 2025,Soundstage,Unto Others,Gothic Metal/Heavy Metal,https://www.metal-archives.com/bands/Unto_Others/3540453689
Pre-Fest,May 21 2025,Soundstage,Cruciamentum,Death Metal,https://www.metal-archives.com/bands/Cruciamentum/3540263553
Pre-Fest,May 21 2025,Soundstage,Chained to the Bottom of the Ocean,Sludge/Doom Metal,https://chainedtothebottomoftheocean.bandcamp.com/
Pre-Fest,May 21 2025,Soundstage,Molested Divinity,Brutal Death Metal,https://www.metal-archives.com/bands/Molested_Divinity/3540435841
Pre-Fest,May 21 2025,Soundstage,Corpus Offal,Brutal Death Metal/Goregrind,https://www.metal-archives.com/bands/Corpus_Offal/3540466347
Day 1,May 22 2025,Power Plant Live,Witchcraft,Doom Metal/Psychedelic Rock,https://en.wikipedia.org/wiki/Witchcraft_(band)
Day 1,May 22 2025,Power Plant Live,Satan's Satyrs,Doom/Heavy Metal,https://www.metal-archives.com/bands/Satan%27s_Satyrs/3540326797
Day 1,May 22 2025,Rams Head Live,Mournful Congregation,Funeral Doom Metal,https://www.metal-archives.com/bands/Mournful_Congregation/1248
Day 1,May 22 2025,Rams Head Live,Shape of Despair,Funeral Doom Metal,https://www.metal-archives.com/bands/Shape_of_Despair/2411
Day 1,May 22 2025,Rams Head Live,Evoken,Funeral Doom Metal,https://www.metal-archives.com/bands/Evoken/891
Day 1,May 22 2025,Rams Head Live,Dusk,Doom/Death Metal,https://www.metal-archives.com/bands/Dusk/13113
Day 1,May 22 2025,Rams Head Live,Blood Spore,Death/Doom Metal,https://bloodspore.bandcamp.com/
Day 1,May 22 2025,Soundstage,Devourment,Brutal Death Metal/Slam,https://www.metal-archives.com/bands/Devourment/1067
Day 1,May 22 2025,Soundstage,Malignancy,Technical Death Metal,https://www.metal-archives.com/bands/Malignancy/4464
Day 1,May 22 2025,Soundstage,Dripping,Death Metal,https://www.metal-archives.com/bands/Dripping/3540378559
Day 1,May 22 2025,Soundstage,Encenathrakh,Technical Death Metal/Grindcore,https://www.metal-archives.com/bands/Encenathrakh/3540436160
Day 1,May 22 2025,Soundstage,Flesh Hoarder,Death Metal,https://www.metal-archives.com/bands/Flesh_Hoarder/3540403377
Day 1,May 22 2025,Soundstage,Human Artifacts,Death Metal,https://humanartifacts.bandcamp.com/
Day 2,May 23 2025,Marketplace / Power Plant Live,Obituary,Death Metal,https://en.wikipedia.org/wiki/Obituary_(band)
Day 2,May 23 2025,Marketplace / Power Plant Live,Asphyx,Death/Doom Metal,https://www.metal-archives.com/bands/Asphyx/187
Day 2,May 23 2025,Marketplace / Power Plant Live,Tankard,Thrash Metal,https://en.wikipedia.org/wiki/Tankard_(band)
Day 2,May 23 2025,Marketplace / Power Plant Live,Benediction,Death Metal,https://www.metal-archives.com/bands/Benediction/88
Day 2,May 23 2025,Marketplace / Power Plant Live,LIK,Death Metal,https://www.metal-archives.com/bands/Lik/3540404335
Day 2,May 23 2025,Marketplace / Power Plant Live,Blood Red Throne,Death Metal,https://www.metal-archives.com/bands/Blood_Red_Throne/363
Day 2,May 23 2025,Marketplace / Power Plant Live,Atrophy,Thrash Metal,https://www.metal-archives.com/bands/Atrophy/1254
Day 2,May 23 2025,Marketplace / Power Plant Live,Obscene,Death Metal,https://www.metal-archives.com/bands/Obscene/3540431331
Day 2,May 23 2025,Rams Head Live,Skepticism,Funeral Doom Metal,https://www.metal-archives.com/bands/Skepticism/750
Day 2,May 23 2025,Rams Head Live,Havukruunu,Pagan Black Metal,https://www.metal-archives.com/bands/Havukruunu/3540364238
Day 2,May 23 2025,Rams Head Live,Svarttjern,Black Metal,https://www.metal-archives.com/bands/Svarttjern/33026
Day 2,May 23 2025,Rams Head Live,Negative Plane,Black Metal,https://www.metal-archives.com/bands/Negative_Plane/28275
Day 2,May 23 2025,Rams Head Live,Ruin Lust,Black/Death Metal,https://www.metal-archives.com/bands/Ruin_Lust/3540377140
Day 2,May 23 2025,Soundstage,Gorgasm,Brutal Technical Death Metal,https://www.metal-archives.com/bands/Gorgasm/3012
Day 2,May 23 2025,Soundstage,Psudoku,Experimental Grindcore,https://www.metal-archives.com/bands/Psudoku/3540351249
Day 2,May 23 2025,Soundstage,Haggus,Goregrind,https://www.metal-archives.com/bands/Haggus/50415
Day 2,May 23 2025,Soundstage,Flesh Parade,Grindcore,https://www.metal-archives.com/bands/Flesh_Parade/17805
Day 2,May 23 2025,Soundstage,Couple Skate,Grindcore,https://coupleskate.bandcamp.com/
Day 2,May 23 2025,Soundstage,Necropsy Odor,Death Metal/Grindcore,https://necropsyodor.bandcamp.com/
Day 2,May 23 2025,Soundstage,Abraded,Grindcore,https://www.metal-archives.com/bands/Abraded/3540469083
Day 2,May 23 2025,Angels Rock Bar,Warp Chamber,Death Metal,https://www.metal-archives.com/bands/Warp_Chamber/3540445266
Day 2,May 23 2025,Angels Rock Bar,Nogothula,Death Metal,https://www.metal-archives.com/bands/Nogothula/3540479114
Day 2,May 23 2025,Angels Rock Bar,Genevieve,Experimental Black Metal,https://www.metal-archives.com/bands/Genevieve/3540419647
Day 3,May 24 2025,Marketplace / Power Plant Live,Paradise Lost,Death/Doom/Gothic Metal,https://en.wikipedia.org/wiki/Paradise_Lost_(band)
Day 3,May 24 2025,Marketplace / Power Plant Live,Triptykon,Avant-garde/Gothic Metal,https://en.wikipedia.org/wiki/Triptykon
Day 3,May 24 2025,Marketplace / Power Plant Live,Razor,Thrash Metal,https://www.metal-archives.com/bands/Razor/485
Day 3,May 24 2025,Marketplace / Power Plant Live,Cynic,Progressive Metal,https://en.wikipedia.org/wiki/Cynic_(band)
Day 3,May 24 2025,Marketplace / Power Plant Live,Orange Goblin,Stoner Metal,https://en.wikipedia.org/wiki/Orange_Goblin
Day 3,May 24 2025,Marketplace / Power Plant Live,Hirax,Thrash Metal,https://www.metal-archives.com/bands/Hirax/306
Day 3,May 24 2025,Marketplace / Power Plant Live,Sigh,Avant-garde Black Metal,https://www.metal-archives.com/bands/Sigh/168
Day 3,May 24 2025,Marketplace / Power Plant Live,Kronos,Technical Death Metal,https://www.metal-archives.com/bands/Kronos/4493
Day 3,May 24 2025,Marketplace / Power Plant Live,Witchtrap,Thrash/Black Metal,https://www.metal-archives.com/bands/Witchtrap/8682
Day 3,May 24 2025,Marketplace / Power Plant Live,Father Befouled,Death Metal,https://www.metal-archives.com/bands/Father_Befouled/3540298799
Day 3,May 24 2025,Rams Head Live,Dragged Into Sunlight,Blackened Doom/Death Metal,https://www.metal-archives.com/bands/Dragged_into_Sunlight/3540290343
Day 3,May 24 2025,Rams Head Live,Hulder,Black Metal,https://www.metal-archives.com/bands/Hulder/3540452033
